Title,Company,Location,Contract,Skills,Link,Salaries
Senior Python Developer - Remote,"Nile Bits, LLC","6th of October, Giza, Egypt ",Full timeWork from home,Full timeWork from homeExperienced · 3+ Yrs of Exp · Python · Django · javaScript · Software Development · Git · HTML5 · Unit Testing · Computer Science · Information Technology (IT) · Programming,https://wuzzuf.net/jobs/p/7vjwjvz3fbwV-Senior-Python-Developer---Remote-Nile-Bits-LLC-Giza-Egypt?o=1&l=sp&t=sj&a=python|search-v3|hpb,Confidential
Senior Python Dveloper,Confidential -,"Cairo, Egypt ",Full time,Full timeExperienced · 4 - 7 Yrs of Exp · Django · backend · Cloud · Computer Science · Python · Software Development · ERP · IT/Software Development,https://wuzzuf.net/jobs/p/kUEa52j1WZhA-Senior-Python-Dveloper-Cairo-Egypt?o=2&l=sp&t=sj&a=python|search-v3|hpb,Confidential
Python Developer,EBE,"Dokki, Giza, Egypt ",Full time,Full timeExperienced · 2+ Yrs of Exp · Software Development · Python · Information Technology (IT) · Computer Science · javaScript · HTML5 · Django · CSS3 · jQuery · Flask,https://wuzzuf.net/jobs/p/Atse8Mz9mIOW-Python-Developer-EBE-Giza-Egypt?o=3&l=sp&t=sj&a=python|search-v3|hpb,Confidential
Senior Python Developer - Security Engineering,Master Linux,"Heliopolis, Cairo, Egypt ",Full time,Full timeExperienced · 4 - 7 Yrs of Exp · Python · Cybersecurity · Software · Development · MySQL · DevOps · Docker · Information Technology (IT) · Software Engineering · Software Development,https://wuzzuf.net/jobs/p/do8X9BSACiQ3-Senior-Python-Developer---Security-Engineering-Master-Linux-Cairo-Egypt?o=4&l=sp&t=sj&a=python|search-v3|hpb,Confidential
Senior BackEnd Engineer (Python/Django),STC Solutions - Egypt,"New Cairo, Cairo, Egypt ",Full time,Full timeExperienced · 4+ Yrs of Exp · Software Development · Java · Software · CI/CD · NoSQL · Backend · Information Technology (IT) · Computer Science · Software Engineering · MySQL,https://wuzzuf.net/jobs/p/eOrii19uCf2B-Senior-BackEnd-Engineer-PythonDjango-STC-Solutions---Egypt-Cairo-Egypt?o=5&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Python Flask Developer,RDI,"Dokki, Giza, Egypt ",Full time,Full timeEntry Level · 1 - 3 Yrs of Exp · Django · Docker · Python · Java · Programming · CSS · HTML · Angular · Computer Science · Information Technology (IT),https://wuzzuf.net/jobs/p/yKPTQsWHWpFr-Python-Flask-Developer-RDI-Giza-Egypt?o=6&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Senior Software Engineer - Python,Paymob Solutions,"Maadi, Cairo, Egypt ",Full time,Full timeExperienced · 2+ Yrs of Exp · Python · Computer Science · Software Engineering · Framework · Software Development · AWS · Information Technology (IT) · javaScript · Web Services · ReactJS,https://wuzzuf.net/jobs/p/QfmBKbZGjLqK-Senior-Software-Engineer---Python-Paymob-Solutions-Cairo-Egypt?o=7&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Backend Engineer - Python/Django,Paymob Solutions,"Maadi, Cairo, Egypt ",Full time,Full timeExperienced · 2+ Yrs of Exp · Information Technology (IT) · Python · Django · AWS · Web Services · Computer Science · Software Development · javaScript · REST · APIs,https://wuzzuf.net/jobs/p/cz675jpLoHOi-Backend-Engineer---PythonDjango-Paymob-Solutions-Cairo-Egypt?o=8&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Python Developer,Trufla,"Heliopolis, Cairo, Egypt ",Full time,Full timeExperienced · 2+ Yrs of Exp · Python · Git · Computer Science · Information Technology (IT) · Software Development · AWS · Agile · SQL · javaScript · PHP,https://wuzzuf.net/jobs/p/7yDbksWAPCIs-Python-Developer-Trufla-Cairo-Egypt?o=9&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Lead Software Engineer - Python Back End,LxT,"Mohandessin, Giza, Egypt ",Full time,Full timeManager · 6+ Yrs of Exp · Computer Science · Information Technology (IT) · Software Development · Software Engineering · Python · NoSQL · IT/Software Development · Engineering - Telecom/Technology,https://wuzzuf.net/jobs/p/c4UNiy2IF8r9-Lead-Software-Engineer---Python-Back-End-LxT-Giza-Egypt?o=10&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Senior Full Stack Python Developer,FlairsTech,"Maadi, Cairo, Egypt ",Full time,Full timeExperienced · 3+ Yrs of Exp · Python · Software Development · Programming · Information Technology (IT) · JavaScript · Development · Computer Science · IT/Software Development · Engineering - Telecom/Technology,https://wuzzuf.net/jobs/p/Nh84vqjOk98a-Senior-Full-Stack-Python-Developer-FlairsTech-Cairo-Egypt?o=11&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Python Developer/ Full Stack Python Developer,FlairsTech,"Cairo, Egypt ",Full time,Full timeExperienced · 3 - 7 Yrs of Exp · Angular · AWS · Computer Science · Docker · Git · OOP · SQL · React · Software Development · Information Technology (IT),https://wuzzuf.net/jobs/p/QwHsBghh1Ptt-Python-Developer-Full-Stack-Python-Developer-FlairsTech-Cairo-Egypt?o=12&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Python Developer - Pandas,Cegedim,"New Cairo, Cairo, Egypt ",Full time,Full timeExperienced · 3 - 5 Yrs of Exp · Pandas · Python · Software Engineering · Web Development · Numpy · SQL · Database · S3 · Git · Data,https://wuzzuf.net/jobs/p/BYBcqUnNoFuS-Python-Developer---Pandas-Cegedim-Cairo-Egypt?o=13&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Python Programming Instructor,Yat Learning Centers,"Mohandessin, Giza, Egypt ",Freelance / Project,Freelance / ProjectExperienced · 3 - 8 Yrs of Exp · Instructor · Python · trainer · programming · Computer Science · Information Technology (IT) · IT/Software Development · Education/Teaching · Training/Instructor,https://wuzzuf.net/jobs/p/OnVEIsLcz16X-Python-Programming-Instructor-Yat-Learning-Centers-Giza-Egypt?o=14&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Senior Python Django Full Stack Developer,LINK Development,"Maadi, Cairo, Egypt ",Full time,Full timeExperienced · 2+ Yrs of Exp · Computer Science · Software Development · Python · Information Technology (IT) · javaScript · SQL · Software · Software Engineering · MySQL · HTML5,https://wuzzuf.net/jobs/p/nqiIePl8nlXn-Senior-Python-Django-Full-Stack-Developer-LINK-Development-Cairo-Egypt?o=15&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Senior Full Stack Developer (Python/Django),STC Solutions - Egypt,"New Cairo, Cairo, Egypt ",Full time,Full timeExperienced · 4 - 7 Yrs of Exp · Software · Information Technology (IT) · Django · React · Angular · Computer Science · Software Development · javaScript · Software Engineering · Jira,https://wuzzuf.net/jobs/p/fk5Ay5N6OZbU-Senior-Full-Stack-Developer-PythonDjango-STC-Solutions---Egypt-Cairo-Egypt?o=16&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Python Developer / REST API / Microservices - Ocucon Team (UK) - (Alexandria),Procrew,"San Stefano, Alexandria, Egypt ",Full time,Full timeExperienced · 3+ Yrs of Exp · MySQL · javaScript · Software Development · Programming · Git · Information Technology (IT) · Front-End · Full-Stack · Back-End · Computer Science,https://wuzzuf.net/jobs/p/n9j7iOETHBMN-Python-Developer-REST-API-Microservices---Ocucon-Team-UK---Alexandria-Procrew-Alexandria-Egypt?o=17&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Python Developer For Payments / Finance,Unvc,"Alexandria, Egypt ",Full timeWork from home,Full timeWork from homeExperienced · 3+ Yrs of Exp · Python · JSON · FastAPI · Stripe · Braintree · Paypal · Fawry · Paymob · Aman · Momkn,https://wuzzuf.net/jobs/p/ilJ5mzdr1nvG-Python-Developer-For-Payments-Finance-Unvc-Alexandria-Egypt?o=18&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Senior Python Technologist,Nagwa,"Nasr City, Cairo, Egypt ",Full time,Full timeExperienced · 3+ Yrs of Exp · Python · SQL · DJANGO · NOSQL · Computer Science · GIT · IT · Engineering · Telecom · IT/Software Development,https://wuzzuf.net/jobs/p/GEgbeGJUlW11-Senior-Python-Technologist-Nagwa-Cairo-Egypt?o=19&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Python Developer,Shebak,"Smart Village, Giza, Egypt ",Full time,Full timeEntry Level · 0 - 2 Yrs of Exp · Python · Computer Science · PostgreSQL · C++ · Meta-Classes · Git · Unix · Linux · SQL · Agile,https://wuzzuf.net/jobs/p/U2KBscujvWg3-Python-Developer-Shebak-Giza-Egypt?o=20&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Python Developer (Odoo),2B,"Nasr City, Cairo, Egypt ",Full time,Full timeExperienced · 2+ Yrs of Exp · Python · Odoo · Computer Science · Information Technology (IT) · CSS · Linux · jQuery · API · Odoo Modules · IT/Software Development,https://wuzzuf.net/jobs/p/kH3xSGTM2tKU-Python-Developer-Odoo-2B-Cairo-Egypt?o=21&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Senior Python Developer - Platform Team,Nana,"Sheraton, Cairo, Egypt ",Full time,Full timeExperienced · 3+ Yrs of Exp · Computer Science · Information Technology (IT) · Software Development · Software · Programming · Design · Git · SQL · API · REST,https://wuzzuf.net/jobs/p/wO7dNbNWFouw-Senior-Python-Developer---Platform-Team-Nana-Cairo-Egypt?o=22&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Senior Python Engineer,camelCase,"Mohandessin, Giza, Egypt ",Full time,Full timeExperienced · 3+ Yrs of Exp · Python · Web Development · Programming · Google Cloud · App Engine · Scalability · TDD · Information Technology (IT) · Computer Science · Software Engineering,https://wuzzuf.net/jobs/p/waq5ktbo9xfC-Senior-Python-Engineer-camelCase-Giza-Egypt?o=23&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Backend Developer - Ruby On Rails/Python,Profolio Consulting,"Maadi, Cairo, Egypt ",Full time,Full timeEntry Level · 1 - 5 Yrs of Exp · Ruby · Ruby On Rails · Rails · Python · Django · React · Computer Science · Information Technology (IT) · Software Development · javaScript,https://wuzzuf.net/jobs/p/UdU2dhFaW2pZ-Backend-Developer---Ruby-On-RailsPython-Profolio-Consulting-Cairo-Egypt?o=24&l=sp&t=sj&a=python|search-v3|hpb,not fetched
3D Software Developer,Bee Digital 360,"Dokki, Giza, Egypt ",Full time,Full timeExperienced · 2 - 5 Yrs of Exp · Engineering · Computer Science · Mechatronics · Python · Software Development · Unity 3D · Information Technology (IT) · IT/Software Development · Engineering - Telecom/Technology,https://wuzzuf.net/jobs/p/eDJJgw8kRbqJ-3D-Software-Developer-Bee-Digital-360-Giza-Egypt?o=25&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Odoo Developer,BlueBell,"New Cairo, Cairo, Egypt ",Full timeFreelance / ProjectWork from home,Full timeFreelance / ProjectWork from homeExperienced · 2 - 3 Yrs of Exp · CSS · Odoo · JavaScript · Web Development · Information Technology (IT) · Python · Development · HTML · jQuery · Computer Science,https://wuzzuf.net/jobs/p/JKPJIz7O1Dgt-Odoo-Developer-BlueBell-Cairo-Egypt?o=26&l=sp&t=sj&a=python|search-v3|hpb,not fetched
.Net Developer,Egybell,"Maadi, Cairo, Egypt ",Full time,Full timeEntry Level · 1 - 4 Yrs of Exp · .Net · Engineering · Information Technology (IT) · MVC · English · Software Development · Python · Computer Science · AWS · MVC Architecture,https://wuzzuf.net/jobs/p/pqxGyR0gahmd-Net-Developer-Egybell-Cairo-Egypt?o=27&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Junior Odoo Developer,Rockal,"Nasr City, Cairo, Egypt ",Full time,Full timeEntry Level · 1 - 3 Yrs of Exp · Odoo · Python · javaScript · API · GIT · HTML · Computer Science · Information Technology (IT) · Odoo Modules · PostgreSQL,https://wuzzuf.net/jobs/p/dSqMROVQwyrv-Junior-Odoo-Developer-Rockal-Cairo-Egypt?o=28&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Structural BIM Project Engineer,Pinnacle Real Estate Investments and Development Management,"Maadi, Cairo, Egypt ",Full time,Full timeExperienced · 2 - 7 Yrs of Exp · Civil Engineering · Project Management · Project · Primavera · Management · BIM · Engineering · Programming · Python · Engineering - Construction/Civil/Architecture,https://wuzzuf.net/jobs/p/oX0fuua8NxLK-Structural-BIM-Project-Engineer-Pinnacle-Real-Estate-Investments-and-Development-Management-Cairo-Egypt?o=29&l=sp&t=sj&a=python|search-v3|hpb,not fetched
"Junior Trader - Dubai, UAE",Cobblestone Energy,"Dubai, United Arab Emirates ",Full time,Full timeEntry Level · 0 - 5 Yrs of Exp · Trading · Mathematics · Engineering · Analysis · Numerical Analysis · Financial Markets · Python · Microsoft Excel · Purchasing/Procurement · Engineering - Oil & Gas/Energy,https://wuzzuf.net/jobs/p/DgTyIdlROTAX-Junior-Trader---Dubai-UAE-Cobblestone-Energy-Dubai-United-Arab-Emirates?o=30&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Odoo Developer,Pan Marine Group,"Alexandria, Egypt ",Full time,Full timeExperienced · 2 - 4 Yrs of Exp · Software · Software Engineering · Software Development · Information Technology (IT) · Computer Science · SQL · Python · javaScript · OOD · OOP,https://wuzzuf.net/jobs/p/3kUXUyvRD4vj-Odoo-Developer-Pan-Marine-Group-Alexandria-Egypt?o=31&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Senior .NET SW Engineer - C#,ICT Cube,"Maadi, Cairo, Egypt ",Full time,Full timeExperienced · 7+ Yrs of Exp · ASP.NET · .NET · Software Development · Software Engineering · Computer Science · Information Technology (IT) · OOP · System Design · Data Analysis · Data Structure,https://wuzzuf.net/jobs/p/yxe3ReIzQeyt-Senior-NET-SW-Engineer---C-ICT-Cube-Cairo-Egypt?o=32&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Staff Software Engineer (Customer Domain Team),Nana,"Sheraton, Cairo, Egypt ",Full time,Full timeExperienced · 8+ Yrs of Exp · Computer Science · Information Technology (IT) · Networking · Programming · Python · Software · Software Development · Software Engineering · Troubleshooting · Debugging,https://wuzzuf.net/jobs/p/xsgTa8wQHQbM-Staff-Software-Engineer-Customer-Domain-Team-Nana-Cairo-Egypt?o=33&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Product Application Engineer,Egybell,"Maadi, Cairo, Egypt ",Full time,Full timeExperienced · 4 - 8 Yrs of Exp · Computer Science · Computer Engineering · Linux · Software Development · Information Technology (IT) · Electrical Engineering · JSON · MySQL · Python · SQL,https://wuzzuf.net/jobs/p/niqoVy5lNjxi-Product-Application-Engineer-Egybell-Cairo-Egypt?o=34&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Junior Devops Engineer,Raya Customer Experience,"New Cairo, Cairo, Egypt ",Full time,Full timeExperienced · 2 - 5 Yrs of Exp · Java · Computer Science · Agile · Docker · Engineering · DevOps · JavaScript · Python · Software Development · Software Engineering,https://wuzzuf.net/jobs/p/k1HKloutyxXT-Junior-Devops-Engineer-Raya-Customer-Experience-Cairo-Egypt?o=35&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Big Data Engineer - Jumia Food,Jumia,"Cairo, Egypt ",Full time,Full timeExperienced · 3+ Yrs of Exp · Computer Science · Information Technology (IT) · Big Data · Computer Engineering · Java · Hadoop · Linux · C++ · Agile · Python,https://wuzzuf.net/jobs/p/qUbatMoFnAm2-Big-Data-Engineer---Jumia-Food-Jumia-Cairo-Egypt?o=36&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Full Stack Developer,Dafater,"Heliopolis, Cairo, Egypt ",Full timeWork from home,Full timeWork from homeExperienced · 3 - 5 Yrs of Exp · Information Technology (IT) · Computer Science · Software Development · Software Engineering · Software · CSS · HTML · javaScript · MySQL · Python,https://wuzzuf.net/jobs/p/iqrhMtXhg5Y0-Full-Stack-Developer-Dafater-Cairo-Egypt?o=37&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Senior Software Developer,GET Group- Egypt,"Sheraton, Cairo, Egypt ",Full time,Full timeExperienced · 4 - 7 Yrs of Exp · Information Technology (IT) · Computer Science · Computer Engineering · Software Development · Software Engineering · C# · WCF · WPF · MVC · C++,https://wuzzuf.net/jobs/p/sZZ9LzFVg3bv-Senior-Software-Developer-GET-Group--Egypt-Cairo-Egypt?o=38&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Data Engineer (Dbt/Looker/Snowflake),360Imaging,"Dokki, Giza, Egypt ",Full timeWork from home,Full timeWork from homeEntry Level · 1 - 5 Yrs of Exp · Analysis · Python · SQL · LMS · DBT · Data Analysis · Data · Looker · Scripting · BI,https://wuzzuf.net/jobs/p/2DuWqwDosnyk-Data-Engineer-DbtLookerSnowflake-360Imaging-Giza-Egypt?o=39&l=sp&t=sj&a=python|search-v3|hpb,not fetched
STEM And Robotics Teacher,The Innovation Hub,"Shorouk City, Cairo, Egypt ",Full time,Full timeEntry Level · 1 - 3 Yrs of Exp · Robotics · Arduino · Python · STEM · Education · CAD · IT/Software Development · Engineering - Mechanical/Electrical · Education/Teaching,https://wuzzuf.net/jobs/p/gO28HOVT3P7b-STEM-And-Robotics-Teacher-The-Innovation-Hub-Cairo-Egypt?o=40&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Senior Java Backend Developer,Apptcom,"Nasr City, Cairo, Egypt ",Full time,Full timeExperienced · 3 - 5 Yrs of Exp · APIs · backend · Computer Science · Information Technology (IT) · Java · MySQL · Git · Programming · Software Development · Computer Skills,https://wuzzuf.net/jobs/p/MRmrHSgQXll7-Senior-Java-Backend-Developer-Apptcom-Cairo-Egypt?o=41&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Data Scientist,360Imaging,"Dokki, Giza, Egypt ",Full timeWork from home,Full timeWork from homeExperienced · 3+ Yrs of Exp · Analysis · Python · SQL · LMS · DBT · Data Analysis · Data · Looker · Scripting · BI,https://wuzzuf.net/jobs/p/8zc9LyCXF5gi-Data-Scientist-360Imaging-Giza-Egypt?o=42&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Senior Back End Developer,Your Parts,"Maadi, Cairo, Egypt ",Full time,Full timeExperienced · 4+ Yrs of Exp · Information Technology (IT) · Computer Science · Software Development · Python · Engineering · Computer · Science · Django · AWS · Flask,https://wuzzuf.net/jobs/p/kIhHBuLLjJHI-Senior-Back-End-Developer-Your-Parts-Cairo-Egypt?o=43&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Ruby On Rails Developer,FlairsTech,"Cairo, Egypt ",Full time,Full timeExperienced · 2+ Yrs of Exp · CSS · HTML · PHP · MySQL · javaScript · Engineering · Computer Engineering · Computer Science · AngularJS · jQuery,https://wuzzuf.net/jobs/p/lhRqVWUpAeAZ-Ruby-On-Rails-Developer-FlairsTech-Cairo-Egypt?o=44&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Senior Backend Developer Node JS,StatsBomb,"Nasr City, Cairo, Egypt ",Full time,Full timeExperienced · 3 - 5 Yrs of Exp · Computer Science · Information Technology (IT) · Agile · Software · Node.js · Python · SQL · Github · Docker · AWS,https://wuzzuf.net/jobs/p/Q6TiXA5SelOh-Senior-Backend-Developer-Node-JS-StatsBomb-Cairo-Egypt?o=45&l=sp&t=sj&a=python|search-v3|hpb,not fetched
Computer Vision & Deep Learning Developer,Fruitful Solutions,"New Nozha, Cairo, Egypt ",Full timeWork from home,Full timeWork from homeEntry Level · 1+ Yrs of Exp · Machine Learning · Computer Engineering · C++ · Engineering · Linux · Computer Vision · Deep Learning · Python · Computer Science · Information Technology (IT),https://wuzzuf.net/jobs/p/nfpAuQnKeKtb-Computer-Vision-Deep-Learning-Developer-Fruitful-Solutions-Cairo-Egypt?o=46&l=sp&t=sj&a=python|search-v3|hpb,not fetched
